[0.009s] Invoking command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot -- -j22 -l22
[0.054s] [ 25%] Built target compass_node
[0.055s] [ 50%] Built target navigation_node
[0.057s] [ 75%] Built target pointcloud_preprocessor_node
[0.057s] [100%] Built target pcloa
[0.066s] Invoked command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot -- -j22 -l22
[0.073s] Invoking command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot
[0.078s] -- Install configuration: ""
[0.078s] -- Execute custom install script
[0.078s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/imu_receiver.py
[0.078s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/navigation_node
[0.078s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/pointcloud_preprocessor_node
[0.078s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/pcloa
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/compass_node
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/cartographer.launch.py
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/display.launch.py
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/gazebo.launch.py
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/nav2_launch.py
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/octomap_launch.py
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/robot.launch.py
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/rtabmap.launch.py
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/cam.xacro
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/gps.xacro
[0.079s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/imu.xacro
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/inertial.xacro
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/lidar.xacro
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/material.xacro
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/robot.urdf.xacro
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/stereo.xacro
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//rviz/config.rviz
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//rviz/nav2_slam_config.rviz
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/cartographer_2d.lua
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/cartographer_ros_config.yaml
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/nav2_params.yaml
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/octomap.yaml
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/rtabmap_config.yaml
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/rtabmap_launch.yaml
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/slam_toolbox_params.yaml
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.080s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.081s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.081s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/path.sh
[0.081s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/path.dsv
[0.081s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/local_setup.bash
