[0.010s] Invoking command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot -- -j22 -l22
[0.059s] [ 25%] Built target navigation_node
[0.064s] [ 50%] Built target pointcloud_preprocessor_node
[0.065s] [ 87%] Built target pcloa
[0.066s] [100%] Built target compass_node
[0.073s] Invoked command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot -- -j22 -l22
[0.081s] Invoking command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/imu_receiver.py
[0.088s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/navigation_node
[0.088s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/pointcloud_preprocessor_node
[0.088s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/pcloa
[0.088s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/lib/robot/compass_node
[0.089s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/cartographer.launch.py
[0.089s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/display.launch.py
[0.089s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/gazebo.launch.py
[0.089s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/nav2_launch.py
[0.089s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/octomap_launch.py
[0.089s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/robot.launch.py
[0.089s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//launch/rtabmap.launch.py
[0.090s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/cam.xacro
[0.090s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/gps.xacro
[0.090s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/imu.xacro
[0.090s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/inertial.xacro
[0.090s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/lidar.xacro
[0.090s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/material.xacro
[0.090s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/robot.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//urdf/stereo.xacro
[0.091s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//rviz/config.rviz
